R_ly,density
1900,8.596749580359788e+26
1910,8.579461163519215e+26
1920,8.561895007462881e+26
1930,8.544047963587304e+26
1940,8.525916895940625e+26
1950,8.507498683380053e+26
1960,8.488790221795551e+26
1970,8.469788426399853e+26
1980,8.45049023408493e+26
1990,8.430892605844818e+26
2000,8.410992529264655e+26
2010,8.390787021075665e+26
2020,8.370273129775667e+26
2030,8.349447938314614e+26
2040,8.328308566844483e+26
2050,8.306852175532746e+26
2060,8.285075967438467e+26
2070,8.262977191449941e+26
2080,8.240553145282642e+26
2090,8.217801178536082e+26
2100,8.194718695808008e+26
2110,8.171303159864201e+26
2120,8.147552094861982e+26
2130,8.123463089625301e+26
2140,8.09903380096919e+26
2150,8.07426195707105e+26
2160,8.049145360886191e+26
2170,8.023681893604688e+26
2180,7.997869518146607e+26
2190,7.971706282692247e+26
2200,7.945190324244026e+26
2210,7.918319872216292e+26
2220,7.89109325204923e+26
2230,7.863508888842776e+26
2240,7.835565311006231e+26
2250,7.80726115391913e+26
2260,7.778595163598625e+26
2270,7.74956620036849e+26
2280,7.720173242524664e+26
2290,7.690415389991972e+26
2300,7.660291867966583e+26
2310,7.629802030538462e+26
2320,7.598945364287953e+26
2330,7.567721491850441e+26
2340,7.536130175442842e+26
2350,7.504171320345538e+26
2360,7.471844978333203e+26
2370,7.439151351047804e+26
2380,7.406090793306979e+26
2390,7.372663816340789e+26
2400,7.338871090949841e+26
2410,7.304713450577537e+26
2420,7.270191894289296e+26
2430,7.235307589651347e+26
2440,7.200061875501814e+26
2450,7.164456264606621e+26
2460,7.128492446192873e+26
2470,7.09217228835226e+26
2480,7.055497840307111e+26
2490,7.018471334531771e+26
2500,6.98109518872202e+26
2510,6.94337200760532e+26
2520,6.905304584584854e+26
2530,6.866895903210361e+26
2540,6.828149138469003e+26
2550,6.789067657889628e+26
2560,6.74965502245403e+26
2570,6.709914987308982e+26
2580,6.669851502273148e+26
2590,6.629468712133158e+26
2600,6.588770956723512e+26
2610,6.547762770785227e+26
2620,6.506448883598568e+26
2630,6.464834218385465e+26
2640,6.422923891477734e+26
2650,6.380723211247489e+26
2660,6.338237676796711e+26
2670,6.295472976403265e+26
2680,6.252434985721217e+26
2690,6.209129765733735e+26
2700,6.16556356045739e+26
2710,6.1217427943972055e+26
2720,6.077674069752296e+26
2730,6.033364163372524e+26
2740,5.988820023467156e+26
2750,5.9440487660670246e+26
2760,5.8990576712423465e+26
2770,5.853854179078863e+26
2780,5.808445885415575e+26
2790,5.7628405373479545e+26
2800,5.717046028501037e+26
2810,5.6710703940774474e+26
2820,5.624921805685931e+26
2830,5.578608565956561e+26
2840,5.532139102949343e+26
2850,5.485521964363484e+26
2860,5.438765811555113e+26
2870,5.3918794133717956e+26
2880,5.34487163981263e+26
2890,5.29775145552324e+26
2900,5.2505279131354066e+26
2910,5.203210146461526e+26
2920,5.155807363554498e+26
2930,5.1083288396439915e+26
2940,5.0607839099604424e+26
2950,5.0131819624584096e+26
2960,4.965532430451231e+26
2970,4.917844785169158e+26
2980,4.8701285282534045e+26
2990,4.822393184198658e+26
3000,4.7746482927568606e+26
3010,4.7269034013150634e+26
3020,4.679168057260318e+26
3030,4.6314518003445624e+26
3040,4.583764155062491e+26
3050,4.5361146230553116e+26
3060,4.488512675553279e+26
3070,4.4409677458697296e+26
3080,4.3934892219592224e+26
3090,4.346086439052195e+26
3100,4.298768672378316e+26
3110,4.251545129990481e+26
3120,4.204424945701091e+26
3130,4.157417172141925e+26
3140,4.110530773958608e+26
3150,4.063774621150237e+26
3160,4.017157482564378e+26
3170,3.970688019557161e+26
3180,3.92437477982779e+26
3190,3.878226191436274e+26
3200,3.832250557012684e+26
3210,3.786456048165767e+26
3220,3.740850700098145e+26
3230,3.695442406434858e+26
3240,3.650238914271374e+26
3250,3.6052478194466966e+26
3260,3.5604765620465655e+26
3270,3.5159324221411966e+26
3280,3.4716225157614256e+26
3290,3.427553791116515e+26
3300,3.383733025056331e+26
3310,3.340166819779987e+26
3320,3.296861599792504e+26
3330,3.253823609110457e+26
3340,3.211058908717011e+26
3350,3.168573374266232e+26
3360,3.126372694035987e+26
3370,3.0844623671282556e+26
3380,3.0428477019151548e+26
3390,3.0015338147284946e+26
3400,2.96052562879021e+26
3410,2.919827873380563e+26
3420,2.8794450832405743e+26
3430,2.83938159820474e+26
3440,2.7996415630596918e+26
3450,2.7602289276240924e+26
3460,2.7211474470447185e+26
3470,2.68240068230336e+26
3480,2.6439920009288668e+26
3490,2.605924577908401e+26
3500,2.5682013967917015e+26
3510,2.5308252509819495e+26
3520,2.49379874520661e+26
3530,2.4571242971614602e+26
3540,2.420804139320847e+26
3550,2.3848403209071005e+26
3560,2.3492347100119077e+26
3570,2.3139889958623736e+26
3580,2.2791046912244256e+26
3590,2.244583134936183e+26
3600,2.2104254945638803e+26
3610,2.176632769172931e+26
3620,2.143205792206743e+26
3630,2.1101452344659164e+26
3640,2.0774516071805183e+26
3650,2.045125265168183e+26
3660,2.0131664100708803e+26
3670,1.9815750936632807e+26
3680,1.9503512212257677e+26
3690,1.9194945549752587e+26
3700,1.8890047175471372e+26
3710,1.858881195521749e+26
3720,1.829123342989057e+26
3730,1.79973038514523e+26
3740,1.7707014219150965e+26
3750,1.7420354315945907e+26
3760,1.7137312745074905e+26
3770,1.6857876966709458e+26
3780,1.658203333464491e+26
3790,1.6309767132974304e+26
3800,1.604106261269696e+26
3810,1.5775903028214736e+26
3820,1.5514270673671142e+26
3830,1.5256146919090325e+26
3840,1.5001512246275308e+26
3850,1.4750346284426698e+26
3860,1.450262784544532e+26
3870,1.42583349588842e+26
3880,1.4017444906517396e+26
3890,1.3779934256495191e+26
3900,1.3545778897057133e+26
3910,1.3314954069776389e+26
3920,1.308743440231079e+26
3930,1.2863193940637792e+26
3940,1.264220618075253e+26
3950,1.2424444099809751e+26
3960,1.2209880186692396e+26
3970,1.1998486471991083e+26
3980,1.1790234557380537e+26
3990,1.1585095644380554e+26
4000,1.1383040562490656e+26
4010,1.1184039796689037e+26
4020,1.098806351428791e+26
4030,1.079508159113868e+26
4040,1.0605063637181698e+26
4050,1.0417979021336675e+26
4060,1.0233796895730972e+26
4070,1.0052486219264165e+26
4080,9.874015780508399e+25
4090,9.698354219945068e+25
4100,9.525470051539328e+25
4110,9.355331683654937e+25
4120,9.187907439312721e+25
4130,9.02316557579688e+25
4140,8.861074303614023e+25
4150,8.701601804810658e+25
4160,8.544716250655436e+25
4170,8.390385818693148e+25
4180,8.238578709178039e+25
4190,8.08926316089451e+25
4200,7.94240746637382e+25
4210,7.79797998651584e+25
4220,7.655949164625282e+25
4230,7.5162835398722584e+25
4240,7.378951760187323e+25
4250,7.243922594601462e+25
4260,7.111164945041749e+25
4270,6.980647857593625e+25
4280,6.852340533240972e+25
4290,6.726212338095269e+25
4300,6.602232813125341e+25
4310,6.480371683399233e+25
4320,6.3605988668498965e+25
4330,6.242884482576417e+25
4340,6.127198858692518e+25
4350,6.013512539734163e+25
4360,5.901796293637988e+25
4370,5.792021118302362e+25
4380,5.684158247742751e+25
4390,5.578179157853062e+25
4400,5.474055571784553e+25
4410,5.371759464953773e+25
4420,5.271263069690956e+25
4430,5.17253887954012e+25
4440,5.07555965322204e+25
4450,4.9802984182710895e+25
4460,4.886728474356837e+25
4470,4.794823396301088e+25
4480,4.70455703680094e+25
4490,4.615903528868208e+25
4500,4.528837287995452e+25
4510,4.443333014058585e+25
4520,4.359365692965922e+25
4530,4.276910598063309e+25
4540,4.1959432913047554e+25
4550,4.116439624197832e+25
4560,4.038375738532876e+25
4570,3.961728066904845e+25
4580,3.886473333036449e+25
4590,3.812588551910997e+25
4600,3.7400510297231873e+25
4610,3.668838363655849e+25
4620,3.5989284414904545e+25
4630,3.5302994410590028e+25
4640,3.462929829544675e+25
4650,3.39679836263847e+25
4660,3.3318840835587895e+25
4670,3.2681663219407915e+25
4680,3.2056246926020875e+25
4690,3.144239094191193e+25
4700,3.083989707724924e+25
4710,3.024856995020761e+25
4720,2.9668216970299914e+25
4730,2.9098648320772703e+25
4740,2.853967694012054e+25
4750,2.799111850277172e+25
4760,2.7452791398996327e+25
4770,2.6924516714085853e+25
4780,2.6406118206851837e+25
4790,2.589742228748935e+25
4800,2.539825799484955e+25
4810,2.490845697316379e+25
4820,2.4427853448260427e+25
4830,2.3956284203313674e+25
4840,2.3493588554162546e+25
4850,2.3039608324236487e+25
4860,2.259418781912262e+25
4870,2.2157173800808504e+25
4880,2.1728415461632647e+25
4890,2.130776439797383e+25
4900,2.089507458370914e+25
4910,2.0490202343469e+25
4920,2.0093006325716707e+25
4930,1.970334747567851e+25
4940,1.9321089008149257e+25
4950,1.8946096380197466e+25
4960,1.8578237263792642e+25
4970,1.8217381518376628e+25
4980,1.7863401163399684e+25
4990,1.7516170350841138e+25
5000,1.717556533773338e+25
5010,1.6841464458707172e+25
5020,1.6513748098575206e+25
5030,1.6192298664970245e+25
5040,1.5877000561052917e+25
5050,1.556774015830406e+25
5060,1.5264405769414978e+25
5070,1.4966887621289057e+25
5080,1.4675077828166601e+25
5090,1.4388870364884957e+25
5100,1.4108161040284388e+25
5110,1.3832847470770476e+25
5120,1.3562829054042264e+25
5130,1.3298006942995648e+25
5140,1.3038284019810118e+25
5150,1.2783564870227203e+25
5160,1.2533755758027638e+25
5170,1.2288764599714543e+25
5180,1.2048500939408694e+25
5190,1.1812875923962168e+25
5200,1.1581802278295513e+25
5210,1.1355194280963886e+25
5220,1.1132967739956433e+25
5230,1.0915039968733514e+25
5240,1.0701329762505346e+25
5250,1.049175737475586e+25
5260,1.0286244494014648e+25
5270,1.0084714220880076e+25
5280,9.887091045295973e+24
5290,9.693300824083995e+24
5300,9.503270758733854e+24
5310,9.316929373452736e+24
5320,9.134206493475567e+24
5330,8.955033223637014e+24
5340,8.779341927206337e+24
5350,8.607066204985513e+24
5360,8.438140874671319e+24
5370,8.272501950481364e+24
5380,8.110086623044375e+24
5390,7.950833239554307e+24
5400,7.79468128418826e+24
5410,7.641571358787417e+24
5420,7.491445163800648e+24
5430,7.344245479489733e+24
5440,7.199916147395485e+24
5450,7.058402052063533e+24
5460,6.919649103028739e+24
5470,6.783604217056782e+24
5480,6.650215300641658e+24
5490,6.519431232757395e+24
5500,6.391201847862573e+24
5510,6.265477919155724e+24
5520,6.142211142080002e+24
5530,6.021354118075167e+24
5540,5.90286033857489e+24
5550,5.786684169247515e+24
5560,5.672780834478015e+24
5570,5.561106402089188e+24
5580,5.451617768299735e+24
5590,5.344272642917145e+24
5600,5.239029534762943e+24
5610,5.135847737328134e+24
5620,5.034687314656321e+24
5630,4.935509087452266e+24
5640,4.838274619413296e+24
5650,4.742946203781285e+24
5660,4.649486850112547e+24
5670,4.5578602712633125e+24
5680,4.468030870588139e+24
5690,4.3799637293488367e+24
5700,4.2936245943312583e+24
5710,4.2089798656675166e+24
5720,4.125996584860954e+24
5730,4.044642423011412e+24
5740,3.96488566923812e+24
5750,3.8866952192977506e+24
5760,3.810040564394959e+24
5770,3.734891780182933e+24
5780,3.6612195159513513e+24
5790,3.588994983999167e+24
5800,3.5181899491897505e+24
5810,3.4487767186857435e+24
5820,3.380728131861209e+24
5830,3.314017550388449e+24
5840,3.2486188484970905e+24
5850,3.1845064034028453e+24
5860,3.121655085903566e+24
5870,3.060040251140046e+24
5880,2.999637729519199e+24
5890,2.940423817797123e+24
5900,2.882375270319703e+24
5910,2.8254692904182964e+24
5920,2.7696835219582053e+24
5930,2.7149960410375093e+24
5940,2.6613853478340105e+24
5950,2.608830358597897e+24
5960,2.5573103977879295e+24
5970,2.5068051903488085e+24
5980,2.457294854127548e+24
5990,2.4087598924265797e+24
6000,2.361181186691461e+24
6010,2.3145399893309435e+24
6020,2.2688179166673223e+24
6030,2.2239969420149153e+24
6040,2.1800593888845593e+24
6050,2.1369879243121024e+24
6060,2.094765552308783e+24
6070,2.0533756074315385e+24
6080,2.0128017484711814e+24
6090,1.973027952256538e+24
6100,1.934038507572536e+24
6110,1.8958180091903855e+24
6120,1.8583513520078988e+24
6130,1.8216237252981275e+24
6140,1.785620607064426e+24
6150,1.7503277585001675e+24
6160,1.7157312185512692e+24
6170,1.6818172985798032e+24
6180,1.6485725771268992e+24
6190,1.6159838947732694e+24
6200,1.5840383490956074e+24
6210,1.5527232897172373e+24
6220,1.5220263134513214e+24
6230,1.4919352595350471e+24
6240,1.4624382049531484e+24
6250,1.4335234598492336e+24
6260,1.4051795630233217e+24
6270,1.3773952775140972e+24
6280,1.3501595862643605e+24
6290,1.323461687868186e+24
6300,1.297290992398353e+24
6310,1.2716371173125834e+24
6320,1.2464898834372037e+24
6330,1.22183931102681e+24
6340,1.1976756158985972e+24
6350,1.1739892056399745e+24
6360,1.1507706758881726e+24
6370,1.1280108066805077e+24
6380,1.1057005588740512e+24
6390,1.0838310706334092e+24
6400,1.062393653985405e+24
6410,1.0413797914394089e+24
6420,1.0207811326721494e+24
6430,1.0005894912757907e+24
6440,9.807968415681469e+23
6450,9.613953154638621e+23
6460,9.423771994054625e+23
6470,9.237349313531467e+23
6480,9.0546109783226e+23
6490,8.875484310373561e+23
6500,8.699898059918281e+23
6510,8.527782377620472e+23
6520,8.359068787250249e+23
6530,8.193690158885855e+23
6540,8.031580682630739e+23
6550,7.872675842836462e+23
6560,7.71691239282185e+23
6570,7.564228330079275e+23
6580,7.414562871958768e+23
6590,7.267856431821203e+23
6600,7.124050595651554e+23
6610,6.983088099123786e+23
6620,6.844912805108677e+23
6630,6.709469681616445e+23
6640,6.576704780165779e+23
6650,6.44656521457144e+23
6660,6.318999140142321e+23
6670,6.193955733282396e+23
6680,6.071385171486772e+23
6690,5.951238613725513e+23
6700,5.833468181207735e+23
6710,5.7180269385189093e+23
6720,5.604868875124134e+23
6730,5.493948887230577e+23
6740,5.3852227600020884e+23
6750,5.278647150119458e+23
6760,5.174179568679553e+23
6770,5.071778364427024e+23
6780,4.971402707312156e+23
6790,4.8730125723686144e+23
6800,4.776568723905067e+23
6810,4.682032700004556e+23
6820,4.589366797325857e+23
6830,4.49853405620091e+23
6840,4.409498246022786e+23
6850,4.32222385091847e+23
6860,4.236676055701149e+23
6870,4.1528207320964806e+23
6880,4.0706244252377285e+23
6890,3.990054340424454e+23
6900,3.911078330139826e+23
6910,3.833664881321442e+23
6920,3.7577831028809005e+23
6930,3.683402713467216e+23
6940,3.610494029469484e+23
6950,3.539027953254066e+23
6960,3.46897596163189e+23
6970,3.4003100945512955e+23
6980,3.333002944012187e+23
6990,3.267027643197105e+23
7000,3.2023578558151204e+23
7010,3.138967765654341e+23
7020,3.076832066339067e+23
7030,3.0159259512875838e+23
7040,2.9562251038667408e+23
7050,2.8977056877394375e+23
7060,2.840344337401364e+23
7070,2.7841181489032497e+23
7080,2.7290046707550748e+23
7090,2.6749818950086392e+23
7100,2.622028248515112e+23
7110,2.5701225843540906e+23
7120,2.51924417343089e+23
7130,2.469372696238714e+23
7140,2.4204882347825967e+23
7150,2.3725712646618868e+23
7160,2.3256026473082488e+23
7170,2.2795636223760742e+23
7180,2.2344358002824268e+23
7190,2.1902011548935358e+23
7200,2.1468420163550294e+23
7210,2.104341064063045e+23
7220,2.0626813197735375e+23
7230,2.0218461408470433e+23
7240,1.9818192136262822e+23
7250,1.942584546943958e+23
7260,1.9041264657582854e+23
7270,1.8664296049136863e+23
7280,1.8294789030242397e+23
7290,1.7932595964774923e+23
7300,1.7577572135562312e+23
7310,1.722957568675976e+23
7320,1.688846756735879e+23
7330,1.655411147580845e+23
7340,1.6226373805726508e+23
7350,1.5905123592679884e+23
7360,1.5590232462012948e+23
7370,1.5281574577703424e+23
7380,1.4979026592225423e+23
7390,1.4682467597400348e+23
7400,1.4391779076215917e+23
7410,1.410684485559464e+23
7420,1.3827551060092692e+23
7430,1.3553786066511511e+23
7440,1.3285440459403734e+23
7450,1.3022406987456303e+23
7460,1.276458052073309e+23
7470,1.251185800876068e+23
7480,1.2264138439440359e+23
7490,1.2021322798770401e+23
7500,1.1783314031362361e+23
7510,1.1550017001736202e+23
7520,1.13213384563787e+23
7530,1.1097186986550166e+23
7540,1.0877472991824926e+23
7550,1.0662108644350841e+23
7560,1.0451007853814099e+23
7570,1.024408623309515e+23
7580,1.0041261064602384e+23
7590,9.842451267269942e+22
7600,9.647577364206993e+22
7610,9.456561450985328e+22
7620,9.269327164552962e+22
7630,9.085799652761141e+22
7640,8.905905544493035e+22
7650,8.729572920381982e+22
7660,8.556731284107907e+22
7670,8.387311534260271e+22
7680,8.221245936756706e+22
7690,8.05846809780615e+22
7700,7.898912937405954e+22
7710,7.742516663362181e+22
7720,7.589216745823137e+22
7730,7.438951892315725e+22
7740,7.291662023274957e+22
7750,7.14728824805663e+22
7760,7.00577284142396e+22
7770,6.86705922049861e+22
7780,6.731091922167035e+22
7790,6.597816580933235e+22
7800,6.467179907208923e+22
7810,6.3391296660327455e+22
7820,6.213614656209889e+22
7830,6.090584689863933e+22
7840,5.969990572392636e+22
7850,5.85178408281992e+22
7860,5.735917954536054e+22
7870,5.622345856418521e+22
7880,5.511022374325874e+22
7890,5.401902992957456e+22
7900,5.294944078071586e+22
7910,5.190102859055257e+22
7920,5.087337411838266e+22
7930,4.98660664214517e+22
7940,4.887870269078244e+22
7950,4.791088809025017e+22
7960,4.696223559883856e+22
7970,4.603236585601483e+22
7980,4.512090701016111e+22
7990,4.422749457000321e+22
8000,4.335177125897569e+22
8010,4.249338687246738e+22
8020,4.165199813788889e+22
8030,4.082726857750718e+22
8040,4.00188683739926e+22
8050,3.9226474238623875e+22
8060,3.844976928210004e+22
8070,3.7688442887906573e+22
8080,3.6942190588186296e+22
8090,3.6210713942064252e+22
8100,3.5493720416379665e+22
8110,3.4790923268776243e+22
8120,3.410204143310503e+22
8130,3.342679940709314e+22
8140,3.2764927142234885e+22
8150,3.211615993586029e+22
8160,3.148023832533888e+22
8170,3.0856907984375418e+22
8180,3.0245919621357565e+22
8190,2.964702887971394e+22
8200,2.90599962402435e+22
8210,2.8484586925376496e+22
8220,2.7920570805329815e+22
8230,2.736772230611846e+22
8240,2.682582031938717e+22
8250,2.6294648114025245e+22
8260,2.5773993249530486e+22
8270,2.526364749108686e+22
8280,2.476340672632225e+22
8290,2.427307088371335e+22
8300,2.3792443852604452e+22
8310,2.3321333404809078e+22
8320,2.2859551117762525e+22
8330,2.2406912299195135e+22
8340,2.1963235913295544e+22
8350,2.1528344508335303e+22
8360,2.1102064145725374e+22
8370,2.068422433047651e+22
8380,2.0274657943035325e+22
8390,1.9873201172469512e+22
8400,1.9479693450974954e+22
8410,1.9093977389678977e+22
8420,1.8715898715713676e+22
8430,1.834530621053475e+22
8440,1.7982051649460753e+22
8450,1.7625989742408986e+22
8460,1.7276978075803882e+22
8470,1.6934877055635302e+22
8480,1.6599549851643492e+22
8490,1.6270862342608828e+22
8500,1.5948683062723958e+22
8510,1.5632883149027586e+22
8520,1.5323336289878406e+22
8530,1.5019918674448798e+22
8540,1.4722508943218218e+22
8550,1.4430988139446133e+22
8560,1.4145239661605617e+22
8570,1.3865149216758258e+22
8580,1.3590604774851943e+22
8590,1.3321496523922997e+22
8600,1.3057716826185186e+22
8610,1.2799160174987673e+22
8620,1.2545723152625054e+22
8630,1.2297304388982186e+22
8640,1.2053804520997814e+22
8650,1.1815126152930382e+22
8660,1.1581173817410444e+22
8670,1.1351853937263781e+22
8680,1.1127074788090373e+22
8690,1.0906746461583944e+22
8700,1.0690780829577697e+22
8710,1.0479091508801494e+22
8720,1.0271593826336882e+22
8730,1.0068204785755752e+22
8740,9.868843033929405e+21
8750,9.673428828494414e+21
8760,9.481884005962688e+21
8770,9.294131950462703e+21
8780,9.110097563099485e+21
8790,8.929707231921208e+21
8800,8.752888802480148e+21
8810,8.579571548976548e+21
8820,8.409686145973616e+21
8830,8.243164640672522e+21
8840,8.079940425736095e+21
8850,7.919948212650626e+21
8860,7.76312400561493e+21
8870,7.609405075946375e+21
8880,7.458729936993432e+21
8890,7.311038319545004e+21
8900,7.166271147726479e+21
8910,7.024370515373025e+21
8920,6.885279662870504e+21
8930,6.748942954454952e+21
8940,6.615305855961411e+21
8950,6.484314913013315e+21
8960,6.355917729643555e+21
8970,6.230062947338881e+21
8980,6.106700224499111e+21
8990,5.985780216303055e+21
9000,5.867254554972914e+21
9010,5.751075830429507e+21
9020,5.637197571330434e+21
9030,5.525574226483613e+21
9040,5.416161146628847e+21
9050,5.308914566579974e+21
9060,5.203791587720653e+21
9070,5.10075016084664e+21
9080,4.999749069347803e+21
9090,4.900747912723017e+21
9100,4.803707090421502e+21
9110,4.708587786004037e+21
9120,4.61535195161779e+21
9130,4.52396229277844e+21
9140,4.434382253453668e+21
9150,4.346576001441921e+21
9160,4.260508414040697e+21
9170,4.176145063998501e+21
9180,4.0934522057450057e+21
9190,4.012396761893791e+21
9200,3.93294631001235e+21
9210,3.8550690696539663e+21
9220,3.778733889646403e+21
9230,3.703910235632232e+21
9240,3.6305681778558773e+21
9250,3.558678379192403e+21
9260,3.488212083413377e+21
9270,3.4191411036850335e+21
9280,3.351437811294152e+21
9290,3.28507512459719e+21
9300,3.2200264981881506e+21
9310,3.156265912280972e+21
9320,3.093767862302112e+21
9330,3.0325073486892116e+21
9340,2.972459866891695e+21
9350,2.913601397569395e+21
9360,2.8559083969852143e+21
9370,2.799357787588032e+21
9380,2.7439269487820155e+21
9390,2.689593707878743e+21
9400,2.6363363312284415e+21
9410,2.584133515526851e+21
9420,2.532964379294157e+21
9430,2.482808454522691e+21
9440,2.4336456784899715e+21
9450,2.385456385733868e+21
9460,2.338221300186617e+21
9470,2.291921527464621e+21
9480,2.2465385473108843e+21
9490,2.2020542061871094e+21
9500,2.1584507100124304e+21
9510,2.1157106170459573e+21
9520,2.0738168309102262e+21
9530,2.0327525937527833e+21
9540,1.9925014795431872e+21
9550,1.9530473875026975e+21
9560,1.9143745356640863e+21
9570,1.8764674545589488e+21
9580,1.8393109810300238e+21
9590,1.8028902521659966e+21
9600,1.767190699356427e+21
9610,1.7321980424643742e+21
9620,1.6978982841144152e+21
9630,1.6642777040937416e+21
9640,1.631322853864136e+21
9650,1.5990205511826004e+21
9660,1.5673578748285134e+21
9670,1.536322159435162e+21
9680,1.5059009904236398e+21
9690,1.4760821990370365e+21
9700,1.4468538574729715e+21
9710,1.418204274112475e+21
9720,1.3901219888433691e+21
9730,1.3625957684762279e+21
9740,1.335614602251122e+21
9750,1.3091676974333045e+21
9760,1.2832444749961295e+21
9770,1.25783456538944e+21
9780,1.23292780439174e+21
9790,1.2085142290445107e+21
9800,1.1845840736670062e+21
9810,1.1611277659499781e+21
9820,1.1381359231267368e+21
9830,1.115599348220037e+21
