CID,IDSURVEY,zHD,zHDERR,MU_SH0ES
1309492,10,0.3335,0.00122,41.0025
1346956,10,0.3335,0.00122,41.0366
16093,1,0.3345,0.00111,41.1204
500511,15,0.33498,0.0015,41.0251
1346966,10,0.3351,0.00122,41.0242
1314897,10,0.33671,0.00122,41.0367
470015,15,0.33749,0.0015,41.1678
040782,15,0.33751,0.0015,41.0098
04D3kr,4,0.33762,0.0015,41.1477
1300912,10,0.33778,0.00122,41.1537
380318,15,0.33818,0.0015,41.145
580276,15,0.33848,0.0015,41.1131
1343337,10,0.33897,0.00122,41.0555
04D3nh,4,0.34061,0.0015,41.1737
320258,15,0.34098,0.0015,41.0587
2533,1,0.34111,0.00512,41.0641
1336009,10,0.34169,0.00123,41.2122
1346387,10,0.34446,0.00512,41.3081
350606,15,0.34448,0.0015,41.2914
1329312,10,0.34487,0.00123,41.2333
470110,15,0.34545,0.0015,41.2033
03D1bp,4,0.34602,0.0015,41.3318
310090,15,0.34696,0.0015,41.4163
050301,15,0.34717,0.0015,41.1174
330089,15,0.34881,0.0015,41.3721
160198,15,0.3491,0.00151,41.2499
1258906,10,0.34912,0.00123,41.282
070955,15,0.34932,0.00151,41.1406
380279,15,0.34939,0.00151,41.2033
04D2mc,4,0.34949,0.00151,41.005
05D2ie,4,0.34949,0.00151,41.3756
440185,15,0.34949,0.01006,41.1526
20186,1,0.34968,0.00123,41.4873
1248677,10,0.35015,0.00123,41.1867
000196,15,0.35059,0.00151,41.2342
050296,15,0.35099,0.00151,41.2532
05D2hc,4,0.35149,0.01006,41.4798
120400,15,0.35149,0.00151,41.3343
160197,15,0.35372,0.00151,41.3657
05D2mp,4,0.35519,0.0012,41.4647
1688,1,0.35774,0.00113,41.3574
1334423,10,0.358,0.00124,41.3539
04D3fk,4,0.35842,0.00133,41.2423
04D2fs,4,0.3585,0.00151,41.1484
1280217,10,0.35909,0.00513,41.1532
160070,15,0.35909,0.00151,41.4429
1307830,10,0.35946,0.00513,41.4213
050293,15,0.36017,0.00151,41.187
160126,15,0.36034,0.00151,41.0791
470244,15,0.36091,0.01006,41.4328
420417,15,0.36147,0.00151,41.1159
1294014,10,0.3628,0.00124,41.2452
1346137,10,0.36325,0.00124,41.364
560121,15,0.36499,0.00152,41.4626
100358,15,0.36623,0.00152,41.136
190209,15,0.36656,0.00152,41.2327
1308582,10,0.36713,0.00124,41.2088
350083,15,0.3679,0.00152,41.2627
04D1hd,4,0.36799,0.00152,41.4699
1343533,10,0.36839,0.00125,41.5479
1283936,10,0.36857,0.00125,41.463
15704,1,0.36962,0.00114,41.4498
18091,1,0.36987,0.00114,41.2185
510578,15,0.37023,0.01007,41.3794
04D2cf,4,0.37052,0.00152,41.3759
05D4bm,4,0.37053,0.00152,41.3833
13136,1,0.37057,0.00114,41.6395
05D3jr,4,0.37062,0.01007,41.273
390471,15,0.37062,0.00152,41.0698
320469,15,0.37095,0.00152,41.4098
1291957,10,0.37138,0.00125,41.334
000199,15,0.37153,0.00152,41.3842
05D4fo,4,0.37153,0.00152,41.4289
05D4cw,4,0.37353,0.00152,41.3114
16232,1,0.37436,0.00115,41.4722
1299643,10,0.37676,0.00125,41.4155
1282736,10,0.37805,0.00125,41.3598
590031,15,0.37852,0.00152,41.4271
7779,1,0.37991,0.00125,41.2959
320099,15,0.37997,0.00152,41.4154
500057,15,0.38061,0.01007,41.4614
110425,15,0.38092,0.00153,41.4511
1299785,10,0.38129,0.00126,41.4549
000011,15,0.38153,0.00153,41.6775
040150,15,0.38185,0.00153,41.5615
580275,15,0.38248,0.00153,41.3726
1343401,10,0.38291,0.00126,41.3678
1281886,10,0.38402,0.00126,41.5182
360139,15,0.386,0.00153,41.5217
1338170,10,0.38672,0.00126,41.3791
550218,15,0.38744,0.00153,41.5567
050251,15,0.38781,0.00153,41.6302
420352,15,0.38895,0.01007,41.383
1290779,10,0.38949,0.00513,41.544
120086,15,0.39255,0.00153,41.4742
1291794,10,0.3951,0.00127,41.4677
1296273,10,0.39706,0.00513,41.259
1333438,10,0.39944,0.00127,41.7119
05D4ff,4,0.4005,0.00154,41.4918
110734,15,0.40221,0.00154,41.4795
580312,15,0.40293,0.00154,41.5478
1329615,10,0.40368,0.00127,41.616
06D3ed,4,0.40463,0.00154,41.6747
350050,15,0.40483,0.00154,41.3373
05D4dt,4,0.4055,0.00154,41.7807
1308314,10,0.40646,0.00514,41.6914
1341370,10,0.40895,0.00514,41.7002
1306390,10,0.4092,0.00128,41.7405
450339,15,0.40935,0.00154,41.7061
06D4cq,4,0.40949,0.00154,41.6784
020090,15,0.41004,0.00154,41.6836
1307277,10,0.41123,0.00128,41.662
530251,15,0.4114,0.00154,41.8335
520071,15,0.41161,0.00154,41.8131
1315296,10,0.41266,0.00128,41.7893
04D2fp,4,0.41657,0.00155,41.7295
05D2dw,4,0.41857,0.00155,41.6174
440162,15,0.41936,0.00155,41.6863
550137,15,0.41939,0.00155,41.4604
1289600,10,0.4196,0.00129,41.8662
05D3cf,4,0.41965,0.00155,41.7981
1340454,10,0.41995,0.00129,41.4394
550202,15,0.42036,0.00155,41.8343
1306626,10,0.42088,0.00129,41.6178
110430,15,0.42094,0.00155,41.728
1306991,10,0.42195,0.00129,41.5336
04D4gg,4,0.42247,0.00155,41.6483
1345594,10,0.42249,0.00129,41.6796
490037,15,0.42348,0.00155,41.5955
160200,15,0.4236,0.00155,41.8403
1302523,10,0.42399,0.00129,41.7264
1312274,10,0.42459,0.00129,41.7483
1295027,10,0.42568,0.00129,41.7039
1258940,10,0.42602,0.00129,41.7517
050003,15,0.427,0.00155,41.813
110542,15,0.42703,0.00155,41.8348
110719,15,0.42793,0.00155,42.2757
05D2cb,4,0.42859,0.00156,41.8825
440236,15,0.42895,0.01007,41.6443
1306029,10,0.42903,0.00514,41.8266
100101,15,0.42976,0.00156,41.9219
080723,15,0.4302,0.00156,41.8354
04D1rh,4,0.43494,0.00156,41.7828
06D4co,4,0.43546,0.00156,41.5839
000142,15,0.43683,0.00156,42.0051
1336008,10,0.4376,0.0013,41.6253
1333246,10,0.43783,0.0013,41.882
1310338,10,0.4389,0.00514,41.4679
560027,15,0.43891,0.00156,41.6682
050607,15,0.43935,0.00156,41.8262
040166,15,0.44013,0.00156,42.1401
510266,15,0.44067,0.01007,41.6364
1328105,10,0.44149,0.0013,41.6823
1295256,10,0.44245,0.00514,41.8523
06D3df,4,0.44263,0.00156,41.9039
06D2gb,4,0.44361,0.00157,41.793
1291080,10,0.44391,0.00514,41.8069
040137,15,0.44764,0.00157,41.8552
1328066,10,0.44886,0.00514,41.8853
1320166,10,0.44891,0.00514,41.9875
050580,15,0.45068,0.00157,41.6446
520016,15,0.45106,0.01007,41.9281
04D2gb,4,0.45162,0.01007,41.5892
120094,15,0.45162,0.00157,41.9923
04D3gt,4,0.45163,0.00157,41.7162
1290127,10,0.45218,0.00131,41.9959
1253101,10,0.45328,0.00131,41.7953
1253039,10,0.45346,0.00514,41.8863
1334302,10,0.45458,0.00131,41.7873
1306360,10,0.45477,0.00131,41.8839
1345582,10,0.45885,0.00515,41.9679
380199,15,0.46064,0.01007,42.0021
510597,15,0.46104,0.01007,42.0162
05D3lc,4,0.46164,0.00158,41.9839
03D4au,4,0.46643,0.00158,42.3424
000215,15,0.46654,0.00158,42.048
04D4jr,4,0.46842,0.01007,41.9733
1339149,10,0.46887,0.00132,41.7631
04D4ju,4,0.47042,0.00158,42.2151
05D3mx,4,0.47065,0.01007,42.0135
370367,15,0.47163,0.00158,41.9798
1316437,10,0.47204,0.00515,42.0374
05D2bv,4,0.47565,0.00159,41.938
370329,15,0.47786,0.00159,42.2269
310146,15,0.47941,0.01008,41.8695
1306537,10,0.47946,0.00515,42.0107
560054,15,0.47988,0.00159,41.8956
05D3dd,4,0.48064,0.01008,42.0041
05D2ac,4,0.48065,0.00159,41.9748
120044,15,0.48164,0.00159,42.3055
05D1ix,4,0.48888,0.01008,42.0842
1292145,10,0.49244,0.00134,42.2783
1343208,10,0.49499,0.00134,42.0821
1305504,10,0.49566,0.00134,42.1453
03D1ax,4,0.49579,0.00126,42.0817
05D4af,4,0.49739,0.0016,42.1268
06D2bk,4,0.50067,0.0016,42.257
350374,15,0.50098,0.0016,42.1165
1337272,10,0.50282,0.00135,42.161
030006,15,0.50285,0.0016,42.0703
510457,15,0.50306,0.0016,42.1484
03D1au,4,0.50316,0.00135,42.1444
1335472,10,0.50593,0.00135,42.079
1343759,10,0.50615,0.00135,42.1043
310091,15,0.50725,0.00161,42.2358
05D4av,4,0.50739,0.00161,42.2419
090201,15,0.50825,0.00161,42.0193
180313,15,0.51016,0.00161,42.0945
110484,15,0.51095,0.00161,42.0583
05D2dy,4,0.51169,0.01008,42.3885
04D1pg,4,0.51387,0.00161,42.2567
04D4in,4,0.51437,0.00136,42.2259
04D2mj,4,0.51469,0.00161,42.3259
1338430,10,0.51726,0.00136,42.0932
1334470,10,0.51883,0.00516,42.1949
310260,15,0.51885,0.01008,42.1824
450175,15,0.51941,0.00161,42.2438
06D3el,4,0.51968,0.00161,42.2905
04D2gc,4,0.52271,0.00162,42.3496
1295921,10,0.524,0.00516,42.1774
1322229,10,0.5262,0.00137,42.1702
050005,15,0.52859,0.00162,42.0855
1322979,10,0.52937,0.00516,42.2913
330106,15,0.53099,0.00162,41.8802
160066,15,0.53111,0.00162,42.5109
1338471,10,0.53124,0.00137,42.5253
1337703,10,0.53225,0.00137,41.9821
06D2ca,4,0.53271,0.00162,42.2472
06D2cc,4,0.53372,0.00162,42.1649
05D4ek,4,0.53435,0.00162,42.1433
05D4be,4,0.53534,0.00162,42.3205
05D2eb,4,0.53572,0.00162,42.2134
1289656,10,0.53942,0.00516,42.3338
110426,15,0.54097,0.00163,42.2791
1324542,10,0.54152,0.00138,42.53
520041,15,0.54545,0.00163,42.5633
04D4bq,4,0.54834,0.01008,42.0235
1306980,10,0.54881,0.00516,42.1695
050201,15,0.55021,0.00163,42.3253
06D4bo,4,0.55033,0.00163,42.3728
1339450,10,0.55046,0.00139,42.4104
04D3hn,4,0.55267,0.00164,42.1938
06D2ck,4,0.55375,0.00164,42.49
1337117,10,0.55384,0.00139,42.0827
05D1ee,4,0.55782,0.00164,42.4389
05D1kl,4,0.55882,0.00164,42.7331
04D1hx,4,0.55882,0.00164,42.2975
1289555,10,0.56181,0.0014,42.2937
1303952,10,0.56269,0.0014,42.6016
05D1cc,4,0.56283,0.00164,42.4296
1285317,10,0.56437,0.0014,42.3928
1330903,10,0.56437,0.0014,42.4881
1338278,10,0.56437,0.0014,42.3969
05D1dn,4,0.56481,0.00164,42.4873
1317454,10,0.56879,0.00517,42.2407
1306785,10,0.57542,0.00141,42.1912
05D2dt,4,0.57577,0.00165,42.5915
050203,15,0.57619,0.00165,42.4887
06D3et,4,0.57668,0.00165,42.4263
1337228,10,0.57737,0.00141,42.645
03D4gf,4,0.5783,0.01009,42.4174
110721,15,0.57831,0.00165,42.4512
05D1dx,4,0.57882,0.01009,42.4272
1332059,10,0.57891,0.00517,42.5317
05D3jq,4,0.57967,0.00165,42.3923
05D3gp,4,0.58067,0.01009,42.573
03D1aw,4,0.5808,0.00517,42.7061
04D1jg,4,0.58301,0.00141,42.5408
05D4ej,4,0.5833,0.00166,42.7974
04D1kj,4,0.58382,0.00166,42.4765
04D1sa,4,0.58382,0.00166,42.6489
1338387,10,0.5839,0.00517,42.4199
05D1hm,4,0.58582,0.00166,42.707
05D4bf,4,0.5873,0.00166,42.6241
04D1oh,4,0.58879,0.01009,42.5021
03D4gg,4,0.59029,0.00166,42.5156
04D2mh,4,0.59179,0.01009,42.4508
05D3lr,4,0.60067,0.01009,42.6116
1338233,10,0.60155,0.00143,42.7562
05D4ef,4,0.60328,0.00167,42.7503
1335564,10,0.60626,0.00143,42.6158
03D4dy,4,0.60827,0.01009,42.5904
1302141,10,0.60876,0.00518,42.4282
1332413,10,0.60878,0.00518,42.6179
05D2he,4,0.60981,0.00167,42.6876
04D3do,4,0.61071,0.01009,42.6686
04D4an,4,0.61127,0.00167,42.9049
1295305,10,0.61177,0.00518,42.701
05D1ck,4,0.61577,0.00168,42.7085
1308957,10,0.61875,0.00518,42.7164
1335868,10,0.61941,0.00518,42.6948
000202,15,0.61983,0.00168,42.7557
04D3co,4,0.6207,0.01009,42.6988
04D2an,4,0.62183,0.01009,42.5894
03D4dh,4,0.62525,0.00141,42.6577
04D4fx,4,0.62725,0.00169,42.585
05D1cb,4,0.63077,0.00169,42.6632
05D2ci,4,0.63183,0.00169,42.3111
03D4at,4,0.63225,0.00169,42.8493
1330642,10,0.63399,0.00145,42.5972
04D1pu,4,0.63777,0.00169,42.5298
1343871,10,0.63794,0.00145,42.8637
05D4ag,4,0.63824,0.01009,42.6594
1337325,10,0.63873,0.00518,42.7804
1334879,10,0.63934,0.00518,42.79
05D2ec,4,0.64185,0.0017,42.8476
1308568,10,0.64311,0.00146,42.3609
04D3cy,4,0.64371,0.0017,42.7992
05D3ax,4,0.64371,0.0017,42.8034
05D3lb,4,0.6477,0.0017,42.819
1338266,10,0.64852,0.00146,43.0397
05D3kt,4,0.6487,0.0017,42.7335
1334707,10,0.64962,0.00146,42.7805
04D1sk,4,0.66213,0.00147,42.9793
05D3hs,4,0.6647,0.00171,42.8698
05D3mh,4,0.67072,0.0101,43.0677
03D1co,4,0.67773,0.00172,43.2251
05D2bt,4,0.6819,0.0101,42.8376
06D3cc,4,0.68372,0.00172,43.1716
04D4ic,4,0.68519,0.00172,43.0166
05D1ke,4,0.68872,0.0101,42.8137
1262715,10,0.68935,0.00519,42.8535
1262214,10,0.68936,0.00519,43.0444
06D3em,4,0.69072,0.0101,42.9143
03D4cz,4,0.69318,0.00173,42.9162
04D4ib,4,0.69718,0.00173,42.9692
06D4ba,4,0.69818,0.0101,42.9671
05D4bj,4,0.69918,0.00173,42.9402
05D4cq,4,0.69918,0.00173,43.0691
1335718,10,0.69932,0.0052,43.1107
05D2ck,4,0.69992,0.00173,43.1147
04D1si,4,0.7007,0.00174,42.917
04D4hu,4,0.70117,0.00174,43.0968
04D2iu,4,0.70192,0.0101,42.8962
05D2le,4,0.70192,0.00174,43.0433
05D3gv,4,0.71571,0.00175,42.9944
05D3jh,4,0.71874,0.00175,42.8739
1331993,10,0.71968,0.00152,43.1638
04D1aj,4,0.71969,0.0101,42.97
05D4ev,4,0.72015,0.00175,43.1612
06D3gh,4,0.72074,0.00175,43.0459
06D3do,4,0.72674,0.00175,43.0811
06D3bz,4,0.72774,0.00175,43.008
1304127,10,0.72866,0.0052,43.005
06D4bw,4,0.73014,0.00176,42.9186
1329166,10,0.73161,0.00153,43.1799
04D1pp,4,0.73368,0.00176,42.9845
04D2gp,4,0.73395,0.00176,43.22
05D2fq,4,0.73495,0.00176,43.2537
05D1eo,4,0.73568,0.00176,43.1807
05D2ct,4,0.73596,0.00176,43.1675
05D3jk,4,0.73675,0.00176,42.992
04D2ja,4,0.74196,0.00176,43.4813
04D3fq,4,0.74276,0.00176,43.0825
05D3jb,4,0.74573,0.00177,43.1675
04D2kr,4,0.74607,0.00154,42.9817
04D4im,4,0.74911,0.00177,42.9396
1285160,10,0.7493,0.00521,43.1772
04D3ks,4,0.75074,0.01011,42.9012
05D2nt,4,0.75899,0.00178,43.2469
05D3mn,4,0.76076,0.00178,43.0667
05D4cn,4,0.7611,0.00178,43.1767
05D1if,4,0.76165,0.00178,43.131
04D1qd,4,0.76566,0.00178,43.2369
04D1de,4,0.76666,0.00178,43.4224
05D3hh,4,0.76674,0.00178,43.3623
04D4id,4,0.76709,0.00178,43.5587
04D1pc,4,0.76865,0.00178,43.2929
1329196,10,0.76932,0.00521,43.2168
05D4bi,4,0.77309,0.00178,43.3568
1325358,10,0.77929,0.00522,43.0395
05D4cs,4,0.78807,0.01011,43.3042
03D4fd,4,0.78907,0.0018,43.3837
1309749,10,0.78928,0.00522,43.1995
04D1ks,4,0.79662,0.01011,42.9026
03D1fq,4,0.79863,0.01011,43.4338
Elvis,100,0.83981,0.00523,43.36
Spock,100,0.83981,0.00161,43.2012
Manipogo,100,0.85482,0.00163,43.6168
Vilas,100,0.93585,0.00525,43.5331
Ombo,100,0.97423,0.00172,44.1111
SCP05D0,101,1.01242,0.00175,44.1177
Eagle,100,1.01988,0.00176,44.2757
Ferguson,100,1.02088,0.00528,43.9706
Strolger,100,1.02789,0.00176,44.5364
SCP06U4,101,1.04817,0.00178,44.4229
Gabi,100,1.12092,0.0053,44.4405
SCP06H5,101,1.23225,0.00193,44.3207
Lancaster,100,1.23597,0.00193,44.905
Aphrodite,100,1.29911,0.00535,44.8641
Thoth,100,1.3041,0.00199,44.7206
Inanna,100,1.30611,0.00199,45.0197
SCP05D6,101,1.31317,0.00199,44.7867
washington,106,1.3291,0.02009,44.8745
Borg,100,1.34101,0.00537,44.7541
SCP06G4,101,1.35136,0.00202,44.5492
Mcguire,100,1.35608,0.00203,44.8094
Sasquatch,100,1.39103,0.00538,44.7944
SCP06K0,101,1.41633,0.00208,44.4579
carter,106,1.5429,0.04006,45.0902
Primo,106,1.54901,0.00213,45.293
rutledge,106,1.61505,0.00545,45.1595
geta,106,1.69706,0.04006,45.2863
stone,106,1.80119,0.02014,45.4865
wilson,106,1.91165,0.00263,45.4233
colfax,106,2.26137,0.02018,46.1828
